1;CS;phpmyadmin;phpmyadmin_sig;dokuwiki;dokuwiki sig _;opencart;opencart sig _;phpbb;phpbb sig _;prestashop;prestashop sig _;vanilla;vanilla sig _;dolibarr;dolibarr sig _;roundcubemail;roundcubemail sig _;openemr;openemr sig _;kanboard;kanboard sig _
16;DevelopmentCodeFragment ; 0.149037926301155 ; * ; 0.268954122051803 ;  ; 0.245406010531949 ;  ; 0.149623241430125 ;  ; 0.270029381277625 ;  ; 0.18651080569918 ;  ; 0.126445583185671 ;  ; 0 ; unique <=2 ; 0.339177451690049 ;  ; 0 ;  
17;UnusedPrivateField ; 0.168786638423863 ;  ; 0 ;  ; 0.0930837233274297 ; * ; 0 ;  ; 0.151165989443629 ;  ; 0.0805670317604615 ;  ; 0.164902229327023 ;  ; 0 ; unique <=2 ; 0.339177451690049 ;  ; 0 ;  
18;UnusedLocalVariable ; 0.192009806522339 ;  ; 0.289133036484563 ;  ; 0.160013445412551 ;  ; 0.149623241430125 ;  ; 0.293938810705566 ;  ; 0.177843351061761 ; * ; 0.182563205000518 ;  ; 0.219269299574626 ;  ; 0.216505922905553 ;  ; 0.131655587014545 ;  
19;UnusedPrivateMethod ; 0.212954881574167 ;  ; 0 ;  ; 0.0930837233274297 ; * ; 0 ; unique <=2 ; 0.171483636605419 ;  ; 0.0973152450639491 ;  ; 0.159251066519331 ;  ; 0 ; unique <=2 ; 0.339177451690047 ;  ; 0 ; unique <=2 
20;UnusedFormalParameter ; 0.253507950946266 ;  ; 0.218264704887064 ;  ; 0.245406010531951 ; * ; 0.368395201903199 ;  ; 0.258848055095776 ;  ; 0.17517533137316 ; * ; 0.219540500549865 ;  ; 0.0248206451321085 ;  ; 0.183031856652568 ; * ; 0.149246315403551 ;  
21;embed.JS ; 0.218633797840304 ;  ; 0.236965974117215 ;  ; 0.0930837233274297 ;  ; 0.368395201903199 ;  ; 0.225772033105924 ;  ; 0.220981341587992 ;  ; 0.128267210851434 ;  ; 0.284260916793752 ;  ; 0.216505922905553 ;  ; 0.132320576577199 ;  
22;inline.JS ; 0.26428756183181 ;  ; 0.268954122051803 ;  ; 0.0930837233274297 ; * ; 0.296205930719001 ; * ; 0.233162227919413 ;  ; 0.0836477259050402 ;  ; 0.143151222773026 ;  ; 0.339668362797217 ;  ; 0.216505922905553 ;  ; 0 ;  
23;embed.CSS ; 0.259974474760594 ;  ; 0 ; unique <=2 ; 0.160013445412551 ;  ; 0.296205930719001 ; * ; 0.190586578060034 ;  ; 0.174180450400342 ;  ; 0.278469116348928 ;  ; 0.414182146626182 ;  ; 0.216505922905553 ;  ; 0.0608403800734623 ;  
24;inline.CSS ; 0.317801645879248 ;  ; 0.359311894828565 ;  ; 0.0930837233274297 ; * ; 0.368395201903199 ; * ; 0.224134042323478 ;  ; 0.108918953444579 ;  ; 0.133881987359242 ;  ; 0.414182146626182 ;  ; 0.339177451690049 ;  ; 0.0909414304152572 ;  
25;css.in.JS ; 0.200293707123506 ;  ; 0.178429637539077 ;  ; 0.245406010531949 ;  ; 0.223286912077575 ;  ; 0.215197472573721 ;  ; 0.25622962297126 ;  ; 0.186821340305765 ;  ; 0.337631072090156 ;  ; 0.216505922905553 ;  ; 0.194613374583019 ;  
26;css.in.JS..jquery ; 0.142198376611032 ;  ; 0.236965974117215 ;  ; 0.245406010531949 ;  ; 0.296205930719001 ;  ; 0.346807013184906 ;  ; 0.110068016334121 ;  ; 0.179229071642295 ;  ; 0.414182146626182 ;  ; 0.183031856652568 ;  ; 0.147468851971398 ;  
27;max.lines ; 0.145419934625818 ;  ; 0.268954122051803 ;  ; 0.0930837233274297 ; * ; 0.223286912077575 ;  ; 0.245959684195918 ;  ; 0.155507504181899 ;  ; 0.190949298098564 ;  ; 0.467025395728635 ;  ; 0.216505922905553 ;  ; 0.152720808396712 ;  
28;max.lines.per.function ; 0.218124300577863 ;  ; 0.0990151712558338 ; * ; 0.104255479375038 ;  ; 0.296205930719001 ;  ; 0.186875309725281 ;  ; 0.101350223210908 ;  ; 0.267622430671785 ;  ; 0.228757830620912 ;  ; 0.24394897444302 ;  ; 0.112687402267642 ;  
29;max.params ; 0.250858638040435 ;  ; 0.0990151712558338 ; * ; 0.0930837233274297 ; * ; 0.368395201903199 ;  ; 0.24526241458636 ;  ; 0.155599644041817 ;  ; 0.19017926203954 ;  ; 0.192344408152495 ;  ; 0.216505922905553 ;  ; 0.110366354788189 ;  
30;complexity ; 0.257673655025167 ;  ; 0.0990151712558338 ; * ; 0.0930837233274297 ; * ; 0.296205930719001 ;  ; 0.185417981425609 ;  ; 0.155507504181899 ;  ; 0.217690082203648 ;  ; 0.395480877396031 ;  ; 0.339177451690047 ;  ; 0.151909584660763 ;  
31;max.depth ; 0.128503154599617 ;  ; 0.236965974117215 ; * ; 0.0930837233274297 ; * ; 0 ; unique <=2 ; 0.201982539980455 ;  ; 0.158103649931816 ;  ; 0.175372831652947 ; * ; 0.204958276279669 ; * ; 0.339177451690049 ;  ; 0.151909584660763 ;  
32;max.nested.callbacks ; 0.1602301843065 ;  ; 0 ; unique <=2 ; 0.245406010531951 ;  ; 0.296205930719001 ;  ; 0.185417981425609 ;  ; 0.0644036259983361 ;  ; 0.155909921987311 ;  ; 0.242849159872551 ; * ; 0.339177451690049 ;  ; 0.190890376939976 ;  
33;;;;;;;;;;;;;;;;;;;;;
34;;;;;;;;;;;;;;;;;;;;;
35;CS; te2; issig2; te2; issig2; te2; issig2; te2; issig2; te2; issig2; te2; issig2; te2; issig2; te2; issig2; te2; issig2; te2; issig2
36;CyclomaticComplexity ; 0.206297280553897 ; ; 0.172805023523752 ; ; 0.293225396145097 ; ; 0.379301285197221 ; ; 0.102072564655623 ; ; 0.11693415328113 ; ; 0.135181950379528 ; ; 0.39275324055977 ; *; 0.132556094156873 ; ; 0.208051188627667 ; 
37;NPathComplexity ; 0.128910488343506 ; ; 0.172805023523752 ; ; 0.412648524497897 ; ; 0.379301285197221 ; ; 0.0504853811407561 ; ; 0.107993338795391 ; ; 0.166992445084434 ; ; 0.39275324055977 ; *; 0.168872912669363 ; ; 0.261561136367433 ; 
38;ExcessiveMethodLength ; 0.0857819721223514 ; ; 0.198279853328774 ; ; 0.199762672991705 ; ; 0.379301285197221 ; ; 0.125028691515093 ; ; 0.195194865546499 ; ; 0.177491834928798 ; ; 0.39275324055977 ; *; 0.28657035026824 ; ; 0.0688778451968488 ; 
39;ExcessiveClassLength ; 0.206450987773354 ; ; 0.360472314273938 ; ; 0 ; ; 0.409438904883195 ; ; 0.0939107448758689 ; ; 0.188738949099463 ; ; 0.1784275877736 ; ; 0.306806622821583 ; ; 0.228145721578387 ; ; 0 ; 
40;ExcessiveParameterList ; 0.0931423903279241 ; ; 0 ; ; 0.124301838577031 ; ; 0.254942421832061 ; ; 0.254075472146332 ; ; 0 ; ; 0.243929435579966 ; ; 0 ; ; 0.26085510102578 ; ; 0.183813958234041 ; 
41;ExcessivePublicCount ; 0.168483172846665 ; ; 0.0937954265685694 ; ; 0.200995674870187 ; ; 0.41333599706684 ; ; 0.156245914806631 ; ; 0.212006467077045 ; ; 0.151898298996749 ; ; 0 ; ; 0.349413254059473 ; ; 0 ; 
42;TooManyFields ; 0.113516110984802 ; ; 0.345240316144638 ; ; 0 ; ; 0.287502224226436 ; ; 0.251477843661065 ; ; 0.131535330165206 ; ; 0.265846613188404 ; ; 0.416536310008138 ; *; 0.48111489733915 ; ; 0 ; 
43;TooManyMethods ; 0.326777435147357 ; *; 0.21238163230119 ; ; 0.200995674870187 ; ; 0.412593835116822 ; ; 0.105224210089316 ; ; 0.205045631955159 ; ; 0.277229414364554 ; ; 0.416536310008138 ; *; 0.173196145306478 ; ; 0 ; 
44;TooManyPublicMethods ; 0.172071808670444 ; ; 0.0691421314197489 ; ; 0.199762672991705 ; ; 0.246606814313296 ; ; 0.067679998298361 ; ; 0.11732221709963 ; ; 0.120076053288831 ; ; 0.416536310008138 ; *; 0.144995186864764 ; ; 0.152924510838225 ; 
45;ExcessiveClassComplexity ; 0.202359223316087 ; ; 0.183051646421493 ; ; 0 ; ; 0.396622069372867 ; ; 0.145376951470047 ; ; 0.154145246953389 ; ; 0.160248522752382 ; ; 0.341763382450294 ; *; 0 ; ; 0.170469320342292 ; 
46;NumberOfChildren ; 0.198363004202345 ; ; 0 ; ; 0 ; ; 0.335792813925022 ; ; 0.180456386406603 ; ; 0.22988482061672 ; ; 0.120592748919762 ; ; 0 ; ; 0 ; ; 0.165520078704017 ; 
47;DepthOfInheritance ; 0 ; ; 0 ; ; 0 ; ; 0 ; ; 0.169219897742292 ; *; 0 ; ; 0 ; ; 0 ; ; 0 ; ; 0 ; 
48;CouplingBetweenObjects ; 0.243796242156104 ; ; 0 ; ; 0 ; ; 0.274549320054329 ; ; 0.175595822932729 ; ; 0.152878555326998 ; ; 0.259155992803683 ; ; 0.416536310008138 ; *; 0.278220479643809 ; ; 0.162329978232569 ; 
49;DevelopmentCodeFragment ; 0.10201040847081 ; ; 0.460216706484794 ; ; 0.283198874188215 ; ; 0.379301285197221 ; ; 0.21869781992635 ; ; 0.128925871079598 ; ; 0.253577130558182 ; ; 0 ; ; 0.272263241379827 ; ; 0 ; 
50;UnusedPrivateField ; 0.159488832648603 ; ; 0 ; ; 0.293225396145097 ; ; 0 ; ; 0.176656469591787 ; ; 0.222669402650623 ; ; 0.189069247757062 ; ; 0 ; ; 0.343751328075609 ; ; 0 ; 
51;UnusedLocalVariable ; 0.172239569570287 ; ; 0.176886639484248 ; ; 0.338921949154132 ; ; 0.337530280127184 ; ; 0.375928583832357 ; ; 0.110705613082127 ; ; 0.23405815828106 ; ; 0.341763382450294 ; *; 0.257126765906842 ; ; 0.210175329492917 ; 
52;UnusedPrivateMethod ; 0.214668741465648 ; ; 0 ; ; 0.305395615209531 ; ; 0 ; ; 0.232088751735878 ; ; 0.127124418838721 ; ; 0.223576162733935 ; ; 0 ; ; 0.300354961238799 ; ; 0 ; 
53;UnusedFormalParameter ; 0.208354216488332 ; ; 0.252194268457641 ; ; 0.253529384034731 ; ; 0.437560183996495 ; ; 0.259119490315344 ; ; 0.175389159781876 ; ; 0.228363300332909 ; ; 0.134210623803251 ; ; 0.187605733038129 ; ; 0.139796600267405 ; 
54;embed.JS ; 0.187471812414459 ; ; 0.221755302143274 ; ; 0.36912864946742 ; *; 0.491474030219295 ; ; 0.156245914806631 ; ; 0.361889684388657 ; ; 0.164747715626442 ; ; 0.182594365315404 ; ; 0.221079799291113 ; ; 0.183455233377779 ; 
55;inline.JS ; 0.239094930872971 ; ; 0.351489982318296 ; ; 0.317977926320358 ; ; 0.218863837356176 ; ; 0.268818677734535 ; ; 0.206212739023159 ; ; 0.178872764656334 ; ; 0.376860276519015 ; ; 0.221079799291113 ; ; 0 ; 
56;embed.CSS ; 0.245634941062174 ; ; 0 ; ; 0.267925396955308 ; ; 0.250734453039277 ; ; 0.16778180816527 ; ; 0.142931455312147 ; ; 0.252797615953494 ; ; 0.182594365315404 ; ; 0.191944375622284 ; ; 0.183333753855327 ; 
57;inline.CSS ; 0.275819847772331 ; ; 0.138706973359743 ; ; 0.305395615209531 ; ; 0.311967590363053 ; ; 0.33321175239695 ; ; 0.223572373521445 ; ; 0.180027051816642 ; ; 0.376860276519015 ; ; 0.272263241379827 ; ; 0.14200403976303 ; 
58;css.in.JS ; 0.236354767168741 ; ; 0.384532466053639 ; ; 0.0943006090800747 ; ; 0.245730682826412 ; ; 0.139326313363563 ; ; 0.217343100385791 ; ; 0.143211956904872 ; ; 0.0646646180258627 ; ; 0.180540341390106 ; ; 0.25341637597957 ; 
59;css.in.JS..jquery ; 0.160596374328885 ; ; 0.270797252348981 ; ; 0 ; ; 0.318340610153555 ; ; 0.214727046157756 ; ; 0.125559939761644 ; ; 0.145323401097149 ; ; 0.182594365315404 ; ; 0.180540341390106 ; ; 0.129380509769214 ; 
60;max.lines ; 0.138715484576693 ; ; 0.381603394770743 ; ; 0.202668473986918 ; ; 0.222943033060006 ; ; 0.212545135153022 ; ; 0.211545914808282 ; ; 0.177358441175019 ; ; 0.332110073204903 ; ; 0.0908445020332807 ; ; 0.130890325787545 ; 
61;max.lines.per.function ; 0.229090561568019 ; ; 0.111654702731262 ; ; 0.197771417997219 ; ; 0.227040166445605 ; ; 0.169015232640827 ; ; 0.177986684738356 ; ; 0.165830340597725 ; ; 0.237646089676597 ; ; 0.264313185605431 ; ; 0.208869505472408 ; 
62;max.params ; 0.23701497931569 ; ; 0.111654702731262 ; ; 0.209212892429889 ; ; 0.329939324614442 ; ; 0.232695814084019 ; ; 0.346719458922029 ; ; 0.16902086884484 ; ; 0.209042235375333 ; ; 0.481114897339149 ; ; 0.11122469624247 ; 
63;complexity ; 0.187576295011415 ; ; 0.111654702731262 ; ; 0.293225396145097 ; ; 0.360111427758252 ; ; 0.245122030337963 ; ; 0.194250279086731 ; ; 0.253905664386815 ; ; 0.554853355279107 ; *; 0.202346978922349 ; ; 0.124772563935951 ; 
64;max.depth ; 0.0862175068990869 ; ; 0.192668950205965 ; ; 0.199762672991705 ; ; 0 ; ; 0.234473021035487 ; ; 0.152438498515889 ; ; 0.126202944154046 ; ; 0.215791530578104 ; ; 0.170103604021678 ; ; 0.124772563935951 ; 
65;max.nested.callbacks ; 0.139911216655824 ; ; 0 ; ; 0.279499263465685 ; ; 0.432671576368432 ; *; 0.18505364385022 ; ; 0.212671392961496 ; ; 0.245289214795749 ; ; 0.323132595567372 ; ; 0.383406987240519 ; ; 0.242335392293783 ; 
